T55n2181_p1140b14║
T55n2181_p1140b15║
T55n2181_p1140b16║　　No. 2181
T55n2181_p1140b17║注進法相宗章疏
T55n2181_p1140b18║
T55n2181_p1140b19║　　　　藏俊撰
T55n2181_p1141a03║仁王般若經疏一卷　惠沼撰
T55n2181_p1141a04║同經疏三卷　圓測
T55n2181_p1141a05║同經疏三卷　法隆寺行信
T55n2181_p1141a06║新翻仁王經三卷(本末六卷)　良賁
T55n2181_p1141a07║般若心經幽贊二卷　大乘基撰
T55n2181_p1141a08║同經略贊一卷　同上
T55n2181_p1141a09║同經疏一卷　圓測
T55n2181_p1141a10║同經幽贊解節記六卷　護命
T55n2181_p1141a11║同經略釋一卷　真興
T55n2181_p1141a12║般若理趣分述贊三卷　義寂
T55n2181_p1141a13║同經幽贊一卷　大乘基撰
T55n2181_p1141a14║同經疏一卷　遁經撰
T55n2181_p1141a15║同經私抄三卷　平備
T55n2181_p1141a16║同經注一卷　清範
T55n2181_p1141a17║同經私蹟三卷　法藏
T55n2181_p1141a18║金剛般若經述贊二卷　大乘基撰
T55n2181_p1141a19║同經會釋三卷(長五經二論會釋)　同上
T55n2181_p1141a20║同經疏二卷　漢光
T55n2181_p1141a21║同經疏二卷　玄範
T55n2181_p1141a22║同經疏□卷　惠沼
T55n2181_p1141a23║同經宣演三卷　道氤集
T55n2181_p1141a24║同經料簡三卷　璟興撰
T55n2181_p1141a25║盂蘭盆經疏一卷　大雲寺惠沼
T55n2181_p1141a26║同經疏一卷　惠淨撰
T55n2181_p1141a27║藥師經疏一卷　基撰
T55n2181_p1141a28║同經疏一卷　靖邁撰
T55n2181_p1141a29║同經疏一卷　遁倫撰
T55n2181_p1141b01║同經疏一卷　善珠撰
T55n2181_p1141b02║千手經疏三卷　基撰
T55n2181_p1141b03║六門陀羅尼經疏一卷　同上
T55n2181_p1141b04║十一面經疏一卷　惠沼
T55n2181_p1141b05║同經疏一卷　遁倫
T55n2181_p1141b06║同經疏一卷　靖邁
T55n2181_p1141b07║不增不減經疏一卷　元曉
T55n2181_p1141b08║八名經私記一卷　善珠
T55n2181_p1141b09║不空罥索經疏　大莊嚴寺文軌
T55n2181_p1141b10║十輪經抄三卷　大乘昉撰
T55n2181_p1141b11║菩薩藏經疏十卷　靖邁撰
T55n2181_p1141b12║般舟三昧經略記一卷　元曉撰
T55n2181_p1141b13║無量壽經疏三卷　璟興撰
T55n2181_p1141b14║阿彌陀經疏一卷　大乘基撰
T55n2181_p1141b15║同經通贊疏二卷　同上
T55n2181_p1141b16║稱讚淨土佛攝受經疏一卷　靖邁撰
T55n2181_p1141b17║勝鬘經述記一卷　大乘基撰
T55n2181_p1141b18║同經疏一卷　靖邁撰
T55n2181_p1141b19║同經疏三卷　元曉撰
T55n2181_p1141b20║維摩詰經略贊七卷
T55n2181_p1141b21║無垢稱經疏六卷　大乘基撰
T55n2181_p1141b22║彌勒上生經贊二卷　同上
T55n2181_p1141b23║彌勒下生　同上
T55n2181_p1141b24║三彌勒經贊三卷　璟興撰
T55n2181_p1141b25║同經略贊三卷　善珠撰
T55n2181_p1141b26║同經抄一卷　善珠
T55n2181_p1141b27║天請問經疏一卷　基撰
T55n2181_p1141b28║解深密經疏十卷　圓測
T55n2181_p1141b29║同經疏三卷　元曉
T55n2181_p1141c01║觀普賢經玄贊三卷　興福寺守朝
T55n2181_p1141c02║同經略釋一卷　同寺真興
T55n2181_p1141c03║楞伽經疏八卷　惠讚
T55n2181_p1141c04║最勝王疏六卷　惠沼
T55n2181_p1141c05║同經略贊五卷　憬興
T55n2181_p1141c06║同經羽足一卷　平備
T55n2181_p1141c07║同經遊心決三卷　善珠
T55n2181_p1141c08║涅槃經述贊十四卷　憬興
T55n2181_p1141c09║同經古跡記三卷　太賢
T55n2181_p1141c10║梵網經疏五卷　樸楊寺智周
T55n2181_p1141c11║同經疏二卷　義寂
T55n2181_p1141c12║同經古跡二卷　太賢
T55n2181_p1141c13║同經私抄二卷　平備
T55n2181_p1141c14║同經略抄三卷　善珠
T55n2181_p1141c15║法花經論述記三卷　義寂釋義一撰
T55n2181_p1141c16║同經記二卷　明一撰
T55n2181_p1141c17║佛地論疏六卷　靖邁述
T55n2181_p1141c18║同論疏四卷　智仁
T55n2181_p1141c19║攝大乘論抄十卷　基撰
T55n2181_p1141c20║同論章五卷　神廓
T55n2181_p1141c21║同論疏十一卷　同上
T55n2181_p1141c22║同論疏十卷　神泰
T55n2181_p1141c23║顯揚論疏八卷　憬興
T55n2181_p1141c24║同論疏十卷　智仁
T55n2181_p1141c25║大莊嚴論疏十卷　惠淨
T55n2181_p1141c26║同論記九卷
T55n2181_p1141c27║辨中邊論述記三卷　大乘基撰
T55n2181_p1141c28║同論疏三卷　法範撰
T55n2181_p1141c29║同論私記九卷　守朝
T55n2181_p1142a01║觀所緣緣論疏一卷　神泰
T55n2181_p1142a02║同論疏一卷
T55n2181_p1142a03║百法論玄贊一卷　大乘基撰
T55n2181_p1142a04║同論疏一卷　大乘光撰
T55n2181_p1142a05║同論疏一卷　圓測撰
T55n2181_p1142a06║同論顯幽抄十卷(分本末為十九卷)　從方述
T55n2181_p1142a07║同論義選抄四卷　全則
T55n2181_p1142a08║雜集論述記八卷　大乘基撰
T55n2181_p1142a09║同論疏十卷　玄範撰
T55n2181_p1142a10║同論疏十六卷　靈攜
T55n2181_p1142a11║同論疏十二卷(云述記)　勝莊述
T55n2181_p1142a12║二十唯識論疏二卷　大乘基撰
T55n2181_p1142a13║同論疏二卷　圓測
T55n2181_p1142a14║瑜伽論略纂十六卷　大乘基撰
T55n2181_p1142a15║同論疏二十五卷(云釋瑜伽記)　真空
T55n2181_p1142a16║同論抄三十六卷　景法師
T55n2181_p1142a17║同論三十六卷　璟興撰
T55n2181_p1142a18║同論釋文集二十卷　浮丘撰
T55n2181_p1142a19║同論記二十四卷　遁倫撰
T55n2181_p1142a20║同論音義四卷(云相應論音義)　元興寺信行
T55n2181_p1142a21║同論文義次第一卷
T55n2181_p1142a22║同論略頌二卷　真興撰
T55n2181_p1142a23║發菩提心論疏三卷　惠沼
T55n2181_p1142a24║佛性論疏四卷
T55n2181_p1142a25║起信論疏二卷　元曉
T55n2181_p1142a26║同論別記一卷　同上
T55n2181_p1142a27║同論寬狹章三卷　德一
T55n2181_p1142a28║掌珍論疏二卷　神泰
T55n2181_p1142a29║同論疏二卷　靖邁
T55n2181_p1142b01║同論疏二卷　文備
T55n2181_p1142b02║廣百論抄十卷　文備
T55n2181_p1142b03║同論疏十卷　文軌
T55n2181_p1142b04║成唯識論疏十卷　大乘基撰
T55n2181_p1142b05║同論樞要二卷　同上
T55n2181_p1142b06║同論開發二卷(亦云料簡)　同上
T55n2181_p1142b07║同論別抄三卷(分為五卷)　同上
T55n2181_p1142b08║同論應抄五卷
T55n2181_p1142b09║同論光抄八卷
T55n2181_p1142b10║同論料簡一卷　順璟述
T55n2181_p1142b11║同論開發一卷　醴泉沙門玄應
T55n2181_p1142b12║同論疏十卷　圓測撰
T55n2181_p1142b13║同論道□卷　極太撰
T55n2181_p1142b14║同論疏四卷　惠觀
T55n2181_p1142b15║同論文義記十卷(或十三卷)　神昉
T55n2181_p1142b16║同論集十四卷　道證
T55n2181_p1142b17║同論貶量二十五卷　璟興
T55n2181_p1142b18║同論貶量抄十卷　極太
T55n2181_p1142b19║同論古跡五卷　太賢
T55n2181_p1142b20║同論決擇一卷　同上
T55n2181_p1142b21║同論廣釋本母頌三卷　同上
T55n2181_p1142b22║同論未詳決三卷(云別抄)　義寂
T55n2181_p1142b23║同論同異義一卷(廿四張)　東都太平寺利涉
T55n2181_p1142b24║同論了義燈七卷　惠沼
T55n2181_p1142b25║同論演祕七卷　智周
T55n2181_p1142b26║同論義薀五卷(或分本末為十卷)　邑撰
T55n2181_p1142b27║同論北京抄三卷(亦直云比抄)
T55n2181_p1142b28║同論東京鈔二卷(見本直云東抄在本末二卷下卷尺疏第五以下)
T55n2181_p1142b29║同論顯述難知抄五卷
T55n2181_p1142c01║同論太抄十八卷(調本有云可詳)　靈泰撰
T55n2181_p1142c02║同論義演十三卷　如理
T55n2181_p1142c03║同論談微抄五卷　同上
T55n2181_p1142c04║同論義翼七卷(天竺寺蓮峰沙門崇俊撰樸楊寺禪智寺法清釋)
T55n2181_p1142c05║同論羽足四卷　平備
T55n2181_p1142c06║同論疏記五卷　哲師
T55n2181_p1142c07║同論記十卷　清素
T55n2181_p1142c08║同論記□卷　信叡
T55n2181_p1142c09║同論僉記三十卷　行賀
T55n2181_p1142c10║同論肝心八卷　善珠
T55n2181_p1142c11║同論分量決一卷　同上
T55n2181_p1142c12║注唯識論二十卷　崇俊
T55n2181_p1142c13║同注論記四卷(內題云要鈔)
T55n2181_p1142c14║顯唯識疏隱文抄十卷　常騰撰
T55n2181_p1142c15║成唯識決三卷　勝庄
T55n2181_p1142c16║同論同異補闕章二卷　東大寺德一撰
T55n2181_p1142c17║同論開題一卷(尺疏序)　嘉遁訪集記
T55n2181_p1142c18║同論義精一卷(釋序)　行賀
T55n2181_p1142c19║同論序釋一卷　善珠
T55n2181_p1142c20║同論樞要方誌二卷　智周
T55n2181_p1142c21║同記二卷(為四卷)　義賓
T55n2181_p1142c22║同義暉一卷　行賀
T55n2181_p1143a01║同記二卷　憬興
T55n2181_p1143a02║同記二卷　憲
T55n2181_p1143a03║同記二卷　常騰
T55n2181_p1143a04║同記二卷　叡
T55n2181_p1143a05║同記二卷　印師
T55n2181_p1143a06║同記二卷　哲
T55n2181_p1143a07║注樞要二卷　西大寺勝均撰
T55n2181_p1143a08║同解節記十七卷　護命
T55n2181_p1143a09║同記二卷
T55n2181_p1143a10║同記四卷
T55n2181_p1143a11║唯識樞要義一卷　行賀
T55n2181_p1143a12║同要節二卷
T55n2181_p1143a13║同記二卷　義斌
T55n2181_p1143a14║同抄記四卷(二卷)　圓證
T55n2181_p1143a15║同要決八卷　常騰
T55n2181_p1143a16║同私記一卷(二十二紙)　玄壹集
T55n2181_p1143a17║同了義燈記一卷(訖燈第六)　智周
T55n2181_p1143a18║同增明記四卷(盡燈第一)　善珠
T55n2181_p1143a19║同抄七卷　常騰
T55n2181_p1143a20║同解節記二卷　護命
T55n2181_p1143a21║同抄四卷　信叡
T55n2181_p1143a22║同演祕釋五卷　如理
T55n2181_p1143a23║大因明論記二卷(亦外題云理門疏永徽三年六月日大乘光對面三藏記)
T55n2181_p1143a24║同理門論述記一卷　泰法師
T55n2181_p1143a25║同疏二卷　圓測
T55n2181_p1143a26║同疏三卷　文軌
T55n2181_p1143a27║同疏三卷　淨眼
T55n2181_p1143a28║同義抄一卷　憬興
T55n2181_p1143a29║同疏二卷　道證
T55n2181_p1143b01║同述記二卷　騰庄
T55n2181_p1143b02║同疏一卷　玄範
T55n2181_p1143b03║同抄二卷　道證
T55n2181_p1143b04║同疏六卷　定賓
T55n2181_p1143b05║同疏三卷　文備
T55n2181_p1143b06║同抄一卷　同上
T55n2181_p1143b07║同注釋一卷　同上
T55n2181_p1143b08║同註四卷　沙門崇撰
T55n2181_p1143b09║同論抄二卷　道獻
T55n2181_p1143b10║同義抄二卷　善珠
T55n2181_p1143b11║同十四過類記一卷　護命
T55n2181_p1143b12║同解節記六卷　同上
T55n2181_p1143b13║因明入正理論疏三卷(在序)　大乘基撰
T55n2181_p1143b14║同論疏一卷　精邁
T55n2181_p1143b15║同論疏三卷　壁法師
T55n2181_p1143b16║同論疏三卷　大莊嚴寺文軌
T55n2181_p1143b17║同論疏二卷　道證
T55n2181_p1143b18║同論疏三卷　玄應
T55n2181_p1143b19║同論疏一卷　玄範
T55n2181_p1143b20║同論抄一卷　順憬
T55n2181_p1143b21║同論述記一卷　神泰
T55n2181_p1143b22║同論記一卷　元曉
T55n2181_p1143b23║同抄一卷　文備
T55n2181_p1143b24║同古跡一卷　太賢
T55n2181_p1143b25║同論要抄一卷　利涉
T55n2181_p1143b26║同論疏三卷　利明師
T55n2181_p1143b27║同論疏二卷　清[乾-乞+(夸-大+(((嘹-口)-小)-日))]師撰
T55n2181_p1143b28║同論略纂四卷(文中云如要釋及義決)　惠沼
T55n2181_p1143c01║同論纂要一卷　同上
T55n2181_p1143c02║同論義斷一卷(有序)　同上
T55n2181_p1143c03║同論要略一卷
T55n2181_p1143c04║同論義心一卷　道獻撰
T55n2181_p1143c05║同論疏記三卷　同上
T55n2181_p1143c06║同論糅抄三卷(釋慈恩疏)　章敬寺釋鄰
T55n2181_p1143c07║同論義衡二卷　清索
T55n2181_p1143c08║同論柔抄一卷　同悟
T55n2181_p1143c09║同論疏記三卷
T55n2181_p1143c10║同論髓腦一卷
T55n2181_p1143c11║同論義翼三卷　辯空
T55n2181_p1143c12║同論別義抄一卷(或直云抄)　淨眼
T55n2181_p1143c13║同論疏記三卷(亦云義範一卷亦云記衡云前記)　邑師
T55n2181_p1143c14║同論疏記三卷　智周
T55n2181_p1143c15║同論後記三卷　同上
T55n2181_p1143c16║同論略記一卷(抄三卷一卷)　同上
T55n2181_p1143c17║同論疏記三卷　[兗-兄+(ㄠ-ㄙ+?)]州智頻撰
T55n2181_p1143c18║同論疏抄二卷　林
T55n2181_p1143c19║同略集記一卷
T55n2181_p1143c20║同疏記九卷　平備
T55n2181_p1143c21║同疏記三卷　法隆寺孝仁
T55n2181_p1143c22║同明燈抄六卷(分本末為十二卷)　善珠
T55n2181_p1143c23║同疏抄一卷(或云清記此師本名俊清故名取一字)　俊
T55n2181_p1143c24║同疏集記六卷(興福寺願建八部唐記集為六卷已上在彼記題下)
T55n2181_p1143c25║同指事一卷
T55n2181_p1143c26║同疏三卷　法藏(未詳可勘)
T55n2181_p1143c27║同六因義集記一卷　願建
T55n2181_p1143c28║同疏抄七卷
T55n2181_p1143c29║同四種相違記二卷
T55n2181_p1144a01║同記五卷　池邊詮律
T55n2181_p1144a02║同四種相違義一卷　法隆寺道詮
T55n2181_p1144a03║同丈軌疏記三卷　慶俊
T55n2181_p1144a04║同纂要記一卷(亦云抄)　福壽寺如理
T55n2181_p1144a05║同記一卷(亦云抄)　智周
T55n2181_p1144a06║同記一卷　清素
T55n2181_p1144a07║同記一卷　首
T55n2181_p1144a08║同記一卷　俊清
T55n2181_p1144a09║同記一卷　琳
T55n2181_p1144a10║同記一卷　道憲
T55n2181_p1144a11║同抄三卷
T55n2181_p1144a12║同集記三卷
T55n2181_p1144a13║同鈔集二卷　檉生修因
T55n2181_p1144a14║同祕心一卷　同上
T55n2181_p1144a15║同抄一卷　獻
T55n2181_p1144a16║同義斷記一卷(亦云抄)　俊清
T55n2181_p1144a17║同記一卷　周
T55n2181_p1144a18║同鈔一卷
T55n2181_p1144a19║同記一卷　沸林
T55n2181_p1144a20║同集記一卷　願建
T55n2181_p1144a21║同記一卷　釋鄰
T55n2181_p1144a22║同明盞定廣三十卷　木山
T55n2181_p1144a23║因明義骨三卷　元興寺願曉律師
T55n2181_p1144a24║判比量論一卷　元曉
T55n2181_p1144a25║答量撮一卷　東大寺長載
T55n2181_p1144a26║清辨量決一卷
T55n2181_p1144a27║唯識比量集記一卷　願建
T55n2181_p1144a28║唯識比量遣偽興真章一卷　行賀
T55n2181_p1144a29║勝軍比量集記一卷　願建
T55n2181_p1144b01║宗輪論疏一卷　大乘基撰
T55n2181_p1144b02║大毘婆娑抄十卷
T55n2181_p1144b03║俱舍論抄十卷　大乘基撰
T55n2181_p1144b04║同論記十五卷　大乘光撰
T55n2181_p1144b05║同論頌疏六卷　圓暉
T55n2181_p1144b06║頌疏記五卷　遁麟
T55n2181_p1144b07║同抄三卷　惠暉
T55n2181_p1144b08║順正理論　元瑜
T55n2181_p1144b09║大乘法苑林章七卷　大乘基撰
T55n2181_p1144b10║二十七賢聖章一卷(私云是上法苑林章內別章歟)大乘基撰
T55n2181_p1144b11║同記二卷(亦決擇抄)　智周
T55n2181_p1144b12║同義鏡□卷　善珠
T55n2181_p1144b13║同撰集□卷　常騰
T55n2181_p1144b14║同記四卷　憬興
T55n2181_p1144b15║同補闕章三卷　惠沼
T55n2181_p1144b16║大乘義林章十二卷　義寂
T55n2181_p1144b17║能顯中邊惠日論四卷　惠沼
T55n2181_p1144b18║同惠日羽足三卷　德一撰
T55n2181_p1144b19║大乘入道章一卷　智周
T55n2181_p1144b20║中邊義鏡章三卷　德一撰
T55n2181_p1144b21║中邊義鏡殘二十卷　同上
T55n2181_p1144b22║法相了義燈十一卷　同上
T55n2181_p1144b23║遮異見章三卷　同上
T55n2181_p1144b24║種姓差別集三卷
T55n2181_p1144b25║勸發菩提心集三卷
T55n2181_p1144b26║新撰大乘義章五卷
T55n2181_p1144b27║西方要決一卷
T55n2181_p1144b28║圓弘師章四卷
T55n2181_p1144b29║研神章五卷
T55n2181_p1144c01║一切經音義二十五卷
T55n2181_p1144c02║大唐西域記十二卷(玄奘三藏渡天十七年間見聞百三十箇國記之歸唐翻譯之)
T55n2181_p1144c03║大唐大慈恩三藏傳十卷
T55n2181_p1144c04║　　　安元二年十一月日　權律師藏俊
T55n2181_p1144c05║　　　　依院宣注進之
