T32n1692_p0788b15║【□】
T32n1692_p0788b16║【□】
T32n1692_p0788b17║【■】　　No. 1692
T32n1692_p0789a02║　若人墮入惡趣中　　惡趣深泉不可出
T32n1692_p0789a03║【CL059n0815_p0506a01】　大水洪波不可漂　　大火熾焰不可燒
T32n1692_p0789a04║　強惡群賊不可奪　　是彼世間最上財
T32n1692_p0789a05║　下劣之人恃有財　　中品之人無所恃
T32n1692_p0789a06║　中人見財略悅心　　劣人恃財世最上
T32n1692_p0789a07║　一切種族形色德　　同行親眷與朋友
T32n1692_p0789a08║　一一不知何所來　　唯務貪愚好財利
T32n1692_p0789a09║　富者妄言人為實　　貧人實語卻為非
T32n1692_p0789a10║　諂誑順恃無真行　　賢善之人聞愧恥
T32n1692_p0789a11║　有財豪貴而無德　　喻如有德人稱讚
T32n1692_p0789a12║　無財貧下德行全　　愚者無知卻謗毀
T32n1692_p0789a13║　勇猛德行有如無　　是彼善人真覺觀
T32n1692_p0789a14║　離財安道處清貧　　親眷輕貧實作妄
T32n1692_p0789a15║　屠兒富貴讚真實　　上人無財為下劣
T32n1692_p0789a16║　親眷朋友順世情　　祇奉屠酤無善惡
T32n1692_p0789a17║　眾知惡趣沈淪嶮　　受罪中間苦百般
T32n1692_p0789a18║【CL059n0815_p0506b01】　乞者往來希濟給　　全無輟惠固違情
T32n1692_p0789a19║　乞人不遂逆其情　　忿意含瞋嘆所恨
T32n1692_p0789a20║　此人心硬語言慳　　捨利不如而捨命
T32n1692_p0789a21║　此人慳鄙癡迷重　　拯救行檀總不知
T32n1692_p0789a22║　藏貯財帛終散壞　　若行惠施永堅牢
T32n1692_p0789a23║　一人如是護多財　　愚迷轉厚無思慮
T32n1692_p0789a24║　受苦寧知虛妄慳　　多人護物苦平等
T32n1692_p0789a25║　不使不用不與人　　殊無知此善好事
T32n1692_p0789a26║　金銀積聚滿屋中　　坑盛不淨有何別
T32n1692_p0789a27║　貧窮行施真檀度　　說彼名為最上人
T32n1692_p0789a28║　富貴微捨少財帛　　如河涓滴誰不解
T32n1692_p0789a29║　若人依法行不乏　　好施如同好女色
T32n1692_p0789b01║　若施餘財行間續　　感果虧盈亦如是
T32n1692_p0789b02║　清淨心田事法王　　少年戒德喻花香
T32n1692_p0789b03║　慈心柔軟如閨女　　適悅莊嚴大行芳
T32n1692_p0789b04║【CL059n0815_p0507a01】　禮參聖境行檀施　　精進多聞受苦辛
T32n1692_p0789b05║　軌則若虧無戒行　　前修多善並捐功
T32n1692_p0789b06║　今時名稱人知重　　來世生天眾所欽
T32n1692_p0789b07║　福壽遠延恒快樂　　皆從持戒得成功
T32n1692_p0789b08║　常聞極苦三塗獄　　恒守威儀戒德圓
T32n1692_p0789b09║　壽盡浮生捨命時　　焰魔惡趣我無怖
T32n1692_p0789b10║　城隍聚落與林間　　或有愚迷或智慧
T32n1692_p0789b11║　假使知法不知法　　若求善逝須持戒
T32n1692_p0789b12║　堅持禁戒令清淨　　恒須親近善知識
T32n1692_p0789b13║　如法熏修善業圓　　一切功德皆集聚
T32n1692_p0789b14║　持戒法利獲安樂　　若意愚迷有毀傷
T32n1692_p0789b15║　德命剎那即便滅　　智者何緣而飲酒
T32n1692_p0789b16║　彼或飲酒彰愚劣　　究竟為非無善名
T32n1692_p0789b17║　忽然倒地喻無常　　染污盈身成不淨
T32n1692_p0789b18║　雖然親眷同歡飲　　醉了相違便害命
T32n1692_p0789b19║【CL059n0815_p0507b01】　如是過失剎那間　　說此酒毒勝毒藥
T32n1692_p0789b20║　得罪多因婬慾行　　直如捨命尚牽心
T32n1692_p0789b21║　一切欲情無善益　　何用癡迷募女人
T32n1692_p0789b22║　若樂自妻求適悅　　由常貪愛可合宜
T32n1692_p0789b23║　於他妻妾妄追求　　當感孤單心怖畏
T32n1692_p0789b24║　血肉筋髓皮膚蓋　　內外都來不淨身
T32n1692_p0789b25║　自身妻子猶非分　　他人婦女豈合貪
T32n1692_p0789b26║　若人潔志無婬慾　　知此和合如幻夢
T32n1692_p0789b27║　是故遠離於女人　　而得心安離迷妄
T32n1692_p0789b28║　女人實可為適悅　　富貴嬌奢亦復然
T32n1692_p0789b29║　親眷共同生愛戀　　命當不久即無常
T32n1692_p0789c01║　愚人一向增貪愛　　智者思惟總是虛
T32n1692_p0789c02║　如向愛塵而樂住　　何時出離得菩提
T32n1692_p0789c03║　修行勿憚於勤苦　　彼後還招安樂身
T32n1692_p0789c04║　應是善言真利益　　服行可喻妙良藥
T32n1692_p0789c05║【CL059n0815_p0508a01】　一切事行多明了　　過失危亡盡可知
T32n1692_p0789c06║　若是合行彼可行　　善事云何有蓋覆
T32n1692_p0789c07║　若人修作前程事　　先除邪亂正思惟
T32n1692_p0789c08║　決定後時無過咎　　自然安隱苦不生
T32n1692_p0789c09║　若修善業令增長　　一心寂靜離浮囂
T32n1692_p0789c10║　如有冤家煩惱病　　自然除捨絕愚癡
T32n1692_p0789c11║　惡口兩舌心下劣　　愚人縱意任情行
T32n1692_p0789c12║　豈知孔雀色嚴德　　可喻狼狗烏鵲噪
T32n1692_p0789c13║　呵責愚癡無正解　　讚揚精進戒施門
T32n1692_p0789c14║　我說有人行此行　　集福安身而最上
T32n1692_p0789c15║　自在法音同歌樂　　無心忻樂更何憑
T32n1692_p0789c16║　汝等有情若棄背　　為是傍生為是人
T32n1692_p0789c17║　為利非利都不悟　　是實無實俱不知
T32n1692_p0789c18║　如是暝然無了別　　雖具人形同畜生
T32n1692_p0789c19║　不分賢善與愚癡　　豈辯野干異師子
T32n1692_p0789c20║【CL059n0815_p0508b01】　並無勝劣一般看　　智者暫時勿共住
T32n1692_p0789c21║　不言自聖不愚癡　　不作兩舌不我慢
T32n1692_p0789c22║　難知理上有所知　　說是婆羅門莊嚴
T32n1692_p0789c23║　一心細意修真行　　過失恒時不受行
T32n1692_p0789c24║　我慢惡人興鬥諍　　如是色德我非有
T32n1692_p0789c25║　愚癡心內懷顛倒　　慈忍全無凶猛多
T32n1692_p0789c26║　以此豪強諸過失　　執為自德勝他人
T32n1692_p0789c27║　出家勝道無心重　　善友全然不敬親
T32n1692_p0789c28║　師教未曾申供養　　唯親鬥諍大愚癡
T32n1692_p0789c29║　天邊圓月終須缺　　山下花芳不久凋
T32n1692_p0790a01║　人世無常何異此　　須諍人我擬何為
T32n1692_p0790a02║　女人本性終無實　　障礙人修善業因
T32n1692_p0790a03║　阿末羅果有其核　　此是世間三種過
T32n1692_p0790a04║　尊重法師參聖跡　　心行知足懷悲智
T32n1692_p0790a05║　如是五種世間事　　若言難作亦易作
T32n1692_p0790a06║【CL059n0815_p0509a01】　若人知法恒行善　　復能尋訪善朋友
T32n1692_p0790a07║　喻如砂內揀真金　　一切有情皆知重
T32n1692_p0790a08║　愚劣同行不自由　　自然無德無知重
T32n1692_p0790a09║　設復出家必暴惡　　縱然活命無善名
T32n1692_p0790a10║　何以不信於朋友　　何以不知於天人
T32n1692_p0790a11║　何以不行於方便　　何以自作於難學
T32n1692_p0790a12║　慳人何處解布施　　流砂何處而有水
T32n1692_p0790a13║　不淨何處有馨香　　惡人何處有恩義
T32n1692_p0790a14║　憎愛之人何有德　　冤家何處有善人
T32n1692_p0790a15║　快樂何人解知足　　壽命何人得久長
T32n1692_p0790a16║　婬女囂浮無厚信　　癡人愚鈍無分別
T32n1692_p0790a17║　富貴暫榮誰得久　　業因決定難破壞
T32n1692_p0790a18║　婆羅門得食歡喜　　孔雀聞雷聲歡喜
T32n1692_p0790a19║　善人救護他歡喜　　愚迷破壞時歡喜
T32n1692_p0790a20║　愚迷愛樂行鬥諍　　如貧得寶心歡喜
T32n1692_p0790a21║【CL059n0815_p0509b01】　賢人聞彼善言詞　　如蜂聞彼花香氣
T32n1692_p0790a22║　有德之人德是親　　有過之人過是冤
T32n1692_p0790a23║　賤使之人賤是苦　　知足之人足是樂
T32n1692_p0790a24║　何憚巡門持缽化　　豈辭力役在他方
T32n1692_p0790a25║　終不於身著我見　　恒調心行善柔和
T32n1692_p0790a26║　底心無愛無人我　　似鹿無家住野林
T32n1692_p0790a27║　住是富豪及尊貴　　應無少事向他求
T32n1692_p0790a28║　棄捨妄緣諸快樂　　都無繫礙自由閑
T32n1692_p0790a29║　活命性同於鵝鴨　　長於清淨水中行
T32n1692_p0790b01║　王城聚落人居止　　八德多無一二存
T32n1692_p0790b02║　悲羞清淨機嫌恥　　知法無我快樂力
T32n1692_p0790b03║　連山谿澗巖巒窟　　食果皮衣伏五根
T32n1692_p0790b04║　寂靜野林堪適悅　　何須聚落要求人
T32n1692_p0790b05║　居山不見他門戶　　自在無拘快樂行
T32n1692_p0790b06║　住彼心中所得利　　降伏根識命長生
T32n1692_p0790b07║【CL059n0815_p0510a01】　我今教化汝等已　　合掌調柔心意聽
T32n1692_p0790b08║　一切法藏真安樂　　彼須忻樂一心求
T32n1692_p0790b09║　汝知善報一人身　　若要剎那不可得
T32n1692_p0790b10║　得後愚癡不作福　　依前自賺自沈淪
T32n1692_p0790b11║　水滴地上非久住　　可喻人生命不堅
T32n1692_p0790b12║　三種無礙誰能作　　若是智者方能行
T32n1692_p0790b13║　如是彼若隨其力　　作意三種少分知
T32n1692_p0790b14║　喻如野鴿觀自身　　孔雀莊嚴非勝我
T32n1692_p0790b15║　無常生死誰人愛　　智慧何曾觀五根
T32n1692_p0790b16║　此身雖住終無久　　說彼虛生在世間
T32n1692_p0790b17║　如是焰魔人盡見　　眾生受苦幾人逃
T32n1692_p0790b18║　老死無侵安樂處　　云何汝等不能行
T32n1692_p0790b19║　無常情物應皆定　　唯務貪生並不知
T32n1692_p0790b20║　前路無憑光影速　　緣何兀兀不思惟
T32n1692_p0790b21║　父母妻子朋友等　　和合虛幻暫時間
T32n1692_p0790b22║【CL059n0815_p0510b01】　正法親眷此堪依　　能去無常生死苦
T32n1692_p0790b23║　多求生得煩惱實　　護身生得怖畏實
T32n1692_p0790b24║　破壞生得憂愁實　　智者若求有何利
T32n1692_p0790b25║　彼若不修真如行　　輪迴生死幾時休
T32n1692_p0790b26║　智者恒觀此世間　　都成幻化愚癡力
T32n1692_p0790b27║　戲言伎唱皆無實　　貪欲追求喻疥瘡
T32n1692_p0790b28║　損命不堅如幻夢　　何如佛法用身心
T32n1692_p0790b29║　但是為非所作罪　　並皆平等壞其身
T32n1692_p0790c01║　世間何彼心愚暗　　不解思惟罪惡生
T32n1692_p0790c02║　所懷善惡心中事　　護世天人並總知
T32n1692_p0790c03║　心若不能思惟此　　何時意地消諸罪
T32n1692_p0790c04║　隨緣坐住受用具　　稍可身依得暫時
T32n1692_p0790c05║　此假助緣行善利　　其餘資具人煩惱
T32n1692_p0790c06║　雖睹莊嚴宮殿等　　唯便麤惡床臥具
T32n1692_p0790c07║　知足自然心喜樂　　如觀醜女勝天女
T32n1692_p0790c08║【CL059n0815_p0511a01】　須知世上有為財　　水火盜賊俱可奪
T32n1692_p0790c09║　如是欲求他世福　　莫求此等不堅財
T32n1692_p0790c10║　論義工商農種士　　不依法則勿須行
T32n1692_p0790c11║　應知此事合如然　　離福自然不成就
T32n1692_p0790c12║　若能作善作不善　　應知非是別餘人
T32n1692_p0790c13║　並是自身業所造　　由是眾生一切得
T32n1692_p0790c14║　如是一切所作業　　若能後有不復生
T32n1692_p0790c15║　生老病苦及無常　　續續未委從何來
T32n1692_p0790c16║【○】勝軍化世百喻伽他經【○】【○】【○】【○】【○】【CL059n0815_p0511b01】
