T19n0926_p0041c15║
T19n0926_p0041c16║
T19n0926_p0041c17║　　No. 926
T19n0926_p0042c27║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0042c28║　因緣自性所出生　　所有種種天妙食
T19n0926_p0042c29║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0043a01║　因緣自性所出生　　所有種種天妙樂
T19n0926_p0043a02║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0043a03║　因緣自性所出生　　所有種種天妙衣
T19n0926_p0043a04║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0043a05║　所有種種供養具　　及諸世間諸供養
T19n0926_p0043a06║　奉獻善逝海會眾　　為利有情願納受
T19n0926_p0043a07║　所有種種諸妙藥　　為除一切諸病苦
T19n0926_p0043a08║　奉獻善逝海會眾　　為利(聖施)主願納受
T19n0926_p0043a09║　七佛如來海會前　　我今奉獻大寶輪
T19n0926_p0043a10║　斷除三有輪迴苦　　願轉無上妙法輪
T19n0926_p0043a11║　七佛如來海會前　　我今奉獻摩尼寶
T19n0926_p0043a12║　斷除貧窮困乏苦　　受用資具願豐足
T19n0926_p0043a13║　七佛如來海會前　　我今奉獻美女寶
T19n0926_p0043a14║　蠲除無明諸幽闇　　願證般若佛母趣
T19n0926_p0043a15║　七佛如來海會前　　我今奉獻輔臣寶
T19n0926_p0043a16║　了達三乘微妙智　　究竟圓滿諸功德
T19n0926_p0043a17║　七佛如來海會前　　我今奉獻良馬寶
T19n0926_p0043a18║　出離三有獲神足　　速願往詣諸佛剎
T19n0926_p0043a19║　七佛如來海會前　　我今奉獻大象寶
T19n0926_p0043a20║　斷除惡見依大乘　　速往遍知解脫城
T19n0926_p0043a21║　七佛如來海會前　　我今奉獻將軍寶
T19n0926_p0043a22║　調伏煩惱諸冤敵　　願證離憍最勝理
T19n0926_p0043a23║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0043a24║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0043a25║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0043a26║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0043a27║　十方所有世間燈　　最初成就菩提者
T19n0926_p0043a28║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0043a29║　諸佛皆欲示涅槃　　我悉志誠而勸請
T19n0926_p0043a30║　唯願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0043b01║　所有禮讚供養福　　請佛住世轉法輪
T19n0926_p0043b02║　隨喜懺悔諸善根　　回向眾生及佛道
T19n0926_p0043b03║　如經所說諸功德　　為利(聖施)主及眾生
T19n0926_p0043b04║　唯願八大如來眾　　速令成就垂攝授
T19n0926_p0043b05║　妙相華開而清淨　　隨好果嚴端正身
T19n0926_p0043b06║　見聞憶念獲吉祥　　善名稱佛我讚禮
T19n0926_p0043b07║　大人相好莊嚴身　　具大希有慈悲心
T19n0926_p0043b08║　圓音周遍塵沙界　　供養善名稱王佛
T19n0926_p0043b09║　我以清淨功德水　　猶如殑伽水無盡
T19n0926_p0043b10║　奉獻善名稱王佛　　惟願慈悲哀納受
T19n0926_p0043b11║　波頭摩華曼陀羅　　優婆羅等香氛氳
T19n0926_p0043b12║　奉獻善名稱如來　　惟願慈悲哀納受
T19n0926_p0043b13║　精妙香林悅意香　　普遍芬馥天妙香
T19n0926_p0043b14║　奉獻善名稱如來　　惟願慈悲哀納受
T19n0926_p0043b15║　妙好光明具吉祥　　能除無明幽闇燈
T19n0926_p0043b16║　奉獻善名稱如來　　惟願慈悲哀納受
T19n0926_p0043b17║　鬱金栴檀等相和　　及諸種種塗香水
T19n0926_p0043b18║　奉獻善名稱如來　　惟願慈悲哀納受
T19n0926_p0043b19║　諸藥精品而適意　　珍饈美味上妙食
T19n0926_p0043b20║　奉獻善名稱如來　　惟願慈悲哀納受
T19n0926_p0043b21║　所有箜篌伎樂等　　及諸一切微妙音
T19n0926_p0043b22║　奉獻善名稱如來　　惟願慈悲哀納受
T19n0926_p0043b23║　所有種種諸妙藥　　為除一切諸病苦
T19n0926_p0043b24║　奉獻善逝海會前　　為利(聖施)主願納受
T19n0926_p0043b25║　如是種種供養具　　及諸世間諸供養
T19n0926_p0043b26║　奉獻善逝海會前　　為利(聖施)主願納受
T19n0926_p0043b27║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0043b28║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0043b29║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0043b30║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0043c01║　十方所有世間燈　　最初成就菩提者
T19n0926_p0043c02║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0043c03║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0043c04║　惟願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0043c05║　所有禮讚供養福　　諸佛住世轉法輪
T19n0926_p0043c06║　隨喜懺悔諸善根　　回向眾生及佛道
T19n0926_p0043c07║　導師常為作依怙　　饒益一切諸有情
T19n0926_p0043c08║　克證一切安樂事　　願令吉祥常安隱
T19n0926_p0043c09║　寶月蓮華妙莊嚴　　遍知一切所知法
T19n0926_p0043c10║　猶如大海身廣博　　寶月智嚴我讚禮
T19n0926_p0043c11║　摩尼妙寶清淨身　　猶如月光除困苦
T19n0926_p0043c12║　亦若蓮華不染著　　供養最妙端嚴身
T19n0926_p0043c13║　我以清淨無垢染　　最妙淨潔閼伽水
T19n0926_p0043c14║　奉獻光音王如來　　利有情故願納受
T19n0926_p0043c15║　我以水陸之所生　　所有種種妙寶華
T19n0926_p0043c16║　奉獻光音如來前　　利有情故願納受
T19n0926_p0043c17║　十方一切世界中　　所有種種天妙香
T19n0926_p0043c18║　奉獻光音如來前　　利有情故願納受
T19n0926_p0043c19║　能除一切無明闇　　猶如日月光燈燭
T19n0926_p0043c20║　奉獻光音如來前　　利有情故願納受
T19n0926_p0043c21║　能除犯戒諸垢染　　所有適意諸塗香
T19n0926_p0043c22║　奉獻光音如來前　　利有情故願納受
T19n0926_p0043c23║　十方一切世界中　　所有種種天妙食
T19n0926_p0043c24║　奉獻光音如來前　　利有情故願納受
T19n0926_p0043c25║　摩尼寶鈴無上音　　及諸微妙伎樂等
T19n0926_p0043c26║　奉獻光音如來前　　利有情故願納受
T19n0926_p0043c27║　所有種種諸妙藥　　為除一切諸病苦
T19n0926_p0043c28║　奉獻光音如來前　　利有情故願納受
T19n0926_p0043c29║　如是種種供養具　　及諸世間諸供養
T19n0926_p0044a01║　奉獻光音如來前　　為利(聖施)主願納受
T19n0926_p0044a02║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0044a03║　從身語意之所坐　　一切我今皆懺悔
T19n0926_p0044a04║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0044a05║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0044a06║　十方所有世間燈　　最初成就菩提者
T19n0926_p0044a07║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0044a08║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0044a09║　惟願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0044a10║　所有禮讚供養福　　諸佛住世轉法輪
T19n0926_p0044a11║　隨喜懺悔諸善根　　回向眾生及佛道
T19n0926_p0044a12║　世尊救護大慈悲　　憐愍一切諸眾生
T19n0926_p0044a13║　猶如一子垂加護　　願令吉祥常安隱
T19n0926_p0044a14║　身如閻浮真金色　　威光超過千日輪
T19n0926_p0044a15║　亦如無垢光明幢　　金色寶光我讚禮
T19n0926_p0044a16║　清淨身如閻浮金　　妙相端嚴特無垢
T19n0926_p0044a17║　金色寶光而淨徹　　供養導師妙色身
T19n0926_p0044a18║　清淨無垢而適意　　諸天最妙功德水
T19n0926_p0044a19║　奉獻金色光如來　　利有情故願納受
T19n0926_p0044a20║　如是最妙花香燈　　最妙塗香最妙食
T19n0926_p0044a21║　及諸伎樂供養具　　供養金色光如來
T19n0926_p0044a22║　所有種種諸妙藥　　為除一切諸病苦
T19n0926_p0044a23║　供養金色光如來　　利有情故願納受
T19n0926_p0044a24║　如是種種供養具　　及諸世間諸供養
T19n0926_p0044a25║　奉獻金色光如來　　為利(聖施)主願納受
T19n0926_p0044a26║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0044a27║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0044a28║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0044a29║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0044b01║　十方所有世間燈　　最初成就菩提者
T19n0926_p0044b02║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0044b03║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0044b04║　惟願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0044b05║　所有禮讚供養福　　請佛住世轉法輪
T19n0926_p0044b06║　隨喜懺悔諸善根　　回向眾生及佛道
T19n0926_p0044b07║　所有被溺生死海　　為諸眾生作依怙
T19n0926_p0044b08║　亦作國土眷屬眾　　願令吉祥常安隱
T19n0926_p0044b09║　究竟涅槃獲妙樂　　能除眾生諸困苦
T19n0926_p0044b10║　救護六道吉祥王　　無憂最勝我讚禮
T19n0926_p0044b11║　度三有海到彼岸　　究竟涅槃證妙樂
T19n0926_p0044b12║　安住法界最妙身　　供養出離三有尊
T19n0926_p0044b13║　善逝無憂最勝處　　波頭摩華曼陀羅
T19n0926_p0044b14║　優婆羅華香氛氳　　所有可愛妙花鬘
T19n0926_p0044b15║　最勝燒香適意香　　如是種種香雲海
T19n0926_p0044b16║　及諸種種妙飲食　　天妙珍饈諸供養
T19n0926_p0044b17║　莊嚴眾多金蓮華　　摩尼寶燈供養具
T19n0926_p0044b18║　遍地塗飾微妙香　　散諸種種悅意花
T19n0926_p0044b19║　眾寶嚴飾勝妙殿　　及詠歌讚美妙音
T19n0926_p0044b20║　珠寶瓔珞光熾盛　　如是無量莊嚴具
T19n0926_p0044b21║　一一周遍虛空界　　供養無憂吉祥王
T19n0926_p0044b22║　勝妙傘蓋全寶柄　　遍覆諸寶瓔珞網
T19n0926_p0044b23║　張豎圓滿甚可愛　　供養無憂吉祥王
T19n0926_p0044b24║　所有種種諸妙藥　　為除一切諸病苦
T19n0926_p0044b25║　奉獻無憂吉祥王　　利有情故願納受
T19n0926_p0044b26║　如是種種供養具　　及諸世間諸供養
T19n0926_p0044b27║　奉獻無憂吉祥王　　為利(聖施)主願納受
T19n0926_p0044b28║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0044b29║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0044c01║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0044c02║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0044c03║　十方所有世間燈　　最初成就菩提者
T19n0926_p0044c04║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0044c05║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0044c06║　惟願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0044c07║　所有禮讚供養福　　請佛住世轉法輪
T19n0926_p0044c08║　隨喜懺悔諸善根　　迴向眾生及佛道
T19n0926_p0044c09║　現前證得淨法身　　清淨無虛無顛倒
T19n0926_p0044c10║　清淨語能令清淨　　願令吉祥常安隱
T19n0926_p0044c11║　甚深妙音海潮音　　振大法音摧異論
T19n0926_p0044c12║　能除煩惱諸困苦　　法海雷音我讚禮
T19n0926_p0044c13║　法音遍振三千界　　六十種音化群生
T19n0926_p0044c14║　妙趣甚深如大海　　供養世尊最妙音
T19n0926_p0044c15║　寶蓋彌覆虛空界　　普遍寶鬘瓔珞雲
T19n0926_p0044c16║　香水悅意如大海　　降澍閼伽甘露雨
T19n0926_p0044c17║　普遍芬馥妙香雲　　超過日月光燈燭
T19n0926_p0044c18║　布散無盡摩尼花　　種種百味上妙食
T19n0926_p0044c19║　及諸無量伎樂等　　遍虛空界而供養
T19n0926_p0044c20║　如是最勝諸資具　　乃至兜率陀天界
T19n0926_p0044c21║　所有妙華曼陀羅　　諸天最妙莊嚴具
T19n0926_p0044c22║　一切無上諸供養　　及我清淨心化現
T19n0926_p0044c23║　奉此如來聖會前　　虔誠恭敬而供養
T19n0926_p0044c24║　所有種種諸妙藥　　為除一切諸病苦
T19n0926_p0044c25║　奉獻法海雷音佛　　為利(聖施)主願納受
T19n0926_p0044c26║　如是所種供養具　　及諸世間諸供養
T19n0926_p0044c27║　奉獻法海雷音佛　　為利(聖施)主願納受
T19n0926_p0044c28║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0044c29║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0045a01║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0045a02║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0045a03║　十方所有世間燈　　最初成就菩提者
T19n0926_p0045a04║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0045a05║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0045a06║　唯願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0045a07║　所有禮讚供養福　　諸佛住世轉法輪
T19n0926_p0045a08║　隨喜懺悔諸善根　　回向眾生及佛道
T19n0926_p0045a09║　所有大雄降誕時　　成就一切諸盛事
T19n0926_p0045a10║　一切成就皆成就　　願令吉祥常安隱
T19n0926_p0045a11║　不可測量大法慧　　清淨法界而遊戲
T19n0926_p0045a12║　究竟一切所知法　　遊戲神通我讚禮
T19n0926_p0045a13║　克證微妙諸神通　　法身覆護諸有情
T19n0926_p0045a14║　勝慧遊戲化群生　　供養微妙自性身
T19n0926_p0045a15║　因緣自性所出生　　所有天妙閼伽水
T19n0926_p0045a16║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045a17║　因緣自性所出生　　所有種種天妙華
T19n0926_p0045a18║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045a19║　因緣自性所出生　　所有種種天妙香
T19n0926_p0045a20║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045a21║　因緣自性所出生　　所有種種天妙燈
T19n0926_p0045a22║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045a23║　因緣自性所出生　　所有種種天妙水
T19n0926_p0045a24║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045a25║　因緣自性所出生　　所有種種天妙食
T19n0926_p0045a26║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045a27║　因緣自性所出生　　所有種種天妙藥
T19n0926_p0045a28║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045a29║　所有種種諸妙藥　　為除一切諸病苦
T19n0926_p0045b01║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045b02║　如是種種供養具　　及諸世間諸供養
T19n0926_p0045b03║　奉獻遊戲神通佛　　為利(聖施)主願納受
T19n0926_p0045b04║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0045b05║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0045b06║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0045b07║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0045b08║　十方所有世間燈　　最初成就菩提者
T19n0926_p0045b09║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0045b10║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0045b11║　唯願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0045b12║　所有禮讚供養福　　諸佛住世轉法輪
T19n0926_p0045b13║　隨喜懺悔諸善根　　回向眾生及佛道
T19n0926_p0045b14║　所有最初降生時　　山林大地皆震動
T19n0926_p0045b15║　一切有情生歡喜　　願令吉祥常安隱
T19n0926_p0045b16║　能除病苦藥上尊　　身如琉璃寶映徹
T19n0926_p0045b17║　光明照觸得解脫　　藥王如來我讚禮
T19n0926_p0045b18║　猶如日光除黑闇　　亦如月光除困苦
T19n0926_p0045b19║　能治眾生三毒苦　　供養藥師琉璃光
T19n0926_p0045b20║　猶如世間大醫王　　能除煩惱困苦病
T19n0926_p0045b21║　如淨琉璃寶智身　　供養能除三毒苦
T19n0926_p0045b22║　所有微妙閼伽水　　及諸世間功德水
T19n0926_p0045b23║　奉獻藥師光如來　　為利眾生願納受
T19n0926_p0045b24║　所有種種天妙花　　及諸世間諸妙花
T19n0926_p0045b25║　奉獻藥師光如來　　為利眾生願納受
T19n0926_p0045b26║　所有種種天妙香　　及諸世間諸妙香
T19n0926_p0045b27║　奉獻藥師光如來　　為利眾生願納受
T19n0926_p0045b28║　所有種種天妙燈　　及諸世間諸妙燈
T19n0926_p0045b29║　奉獻藥師光如來　　為利眾生願納受
T19n0926_p0045c01║　所有種種天妙塗　　及諸世間諸妙塗
T19n0926_p0045c02║　奉獻藥師光如來　　為利眾生願納受
T19n0926_p0045c03║　所有種種天妙食　　及諸世間諸妙食
T19n0926_p0045c04║　奉獻藥師光如來　　為利眾生願納受
T19n0926_p0045c05║　所有種種天妙樂　　及諸世間諸妙樂
T19n0926_p0045c06║　奉獻藥師光如來　　為利眾生願納受
T19n0926_p0045c07║　所有種種諸妙藥　　為除眾生諸病苦
T19n0926_p0045c08║　奉獻藥師光如來　　為利(聖施)主願納受
T19n0926_p0045c09║　如是種種供養具　　及諸世間諸供養
T19n0926_p0045c10║　奉獻藥師琉璃佛　　為利(聖施)主願納受
T19n0926_p0045c11║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0045c12║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0045c13║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0045c14║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0045c15║　十方所有世間燈　　最初成就菩提者
T19n0926_p0045c16║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0045c17║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0045c18║　唯願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0045c19║　所有禮讚供養福　　諸佛住世轉法輪
T19n0926_p0045c20║　隨喜懺悔諸善根　　迴向眾生及佛道
T19n0926_p0045c21║　所有往詣菩提時　　大地六種皆震動
T19n0926_p0045c22║　令諸魔羅眾憂惱　　願令吉祥常安隱
T19n0926_p0045c23║　大悲方便生釋種　　降伏難勝魔羅眾
T19n0926_p0045c24║　身如金山甚端嚴　　釋迦法王我讚禮
T19n0926_p0045c25║　日種善逝薩埵尊　　救護三有天中天
T19n0926_p0045c26║　不動世尊釋迦王　　供養端嚴牟尼尊
T19n0926_p0045c27║　所有種種大妙水　　及諸世間諸妙水
T19n0926_p0045c28║　奉獻釋迦牟尼王　　為利(聖施)主願納受
T19n0926_p0045c29║　所有種種天妙華　　及諸世間諸妙華
T19n0926_p0046a01║　奉獻釋迦牟尼王　　為利(聖施)主願納受
T19n0926_p0046a02║　所有種種天妙香　　及諸世間諸妙香
T19n0926_p0046a03║　奉獻釋迦牟尼王　　為利(聖施)主願納受
T19n0926_p0046a04║　所有種種天妙燈　　及諸世間諸妙燈
T19n0926_p0046a05║　奉獻釋迦牟尼王　　為利(聖施)主願納受
T19n0926_p0046a06║　所有種種天妙塗　　及諸世間諸妙塗
T19n0926_p0046a07║　奉獻釋迦牟尼王　　為利(聖施)主願納受
T19n0926_p0046a08║　所有種種天妙食　　及諸世間諸妙食
T19n0926_p0046a09║　奉獻釋迦牟尼王　　為利(聖施)主願納受
T19n0926_p0046a10║　所有種種天妙樂　　及諸世間諸妙樂
T19n0926_p0046a11║　奉獻釋迦牟尼王　　為利(聖施)主願納受
T19n0926_p0046a12║　所有種種諸妙藥　　為除眾生諸病苦
T19n0926_p0046a13║　奉獻釋迦牟尼佛　　為利(聖施)主願納受
T19n0926_p0046a14║　如是種種供養具　　及諸世間諸供養
T19n0926_p0046a15║　奉獻釋迦牟尼佛　　為利(聖施)主願納受
T19n0926_p0046a16║　我昔所造諸惡業　　皆由無始貪嗔癡
T19n0926_p0046a17║　從身語意之所生　　一切我今皆懺悔
T19n0926_p0046a18║　十方所有諸眾生　　二乘有學及無學
T19n0926_p0046a19║　一切如來與菩薩　　所有功德皆隨喜
T19n0926_p0046a20║　十方所有世間燈　　最初成就菩提者
T19n0926_p0046a21║　我今一切皆勸請　　轉於無上妙法輪
T19n0926_p0046a22║　諸佛若欲示涅槃　　我悉志誠而勸請
T19n0926_p0046a23║　惟願久住剎塵劫　　利樂一切諸眾生
T19n0926_p0046a24║　所有禮讚供養福　　請佛住世轉法輪
T19n0926_p0046a25║　隨喜懺悔諸善根　　回向眾生及諸道
T19n0926_p0046a26║　最初轉大法輪時　　宣說四種聖諦法
T19n0926_p0046a27║　能仁名聞轉增盛　　願令吉祥常安隱
T19n0926_p0046a28║　猶如虛空寂無相　　離染出生諸功德
T19n0926_p0046a29║　救拔眾生解脫道　　一切妙法我讚禮
T19n0926_p0046b01║　法性等流十二教　　本無生滅離戲論
T19n0926_p0046b02║　憶念成就諸功德　　善種妙法我讚禮
